TPS61240IDRVRQ1,3000,3000,,
LM2675MX-3.3/NOPB,2500,2500,,
LMS3635MQRNLRQ1,3000,3000,,
LMS3635MQRNLTQ1,250,1000,,
TPS63027YFFR,3000,3000,,
DRV10987SPWPR,2000,2000,,
TPS62260TDRVRQ1,3000,3000,,
TPA6138A2PWR,2000,2000,,
TPS22960DCNR,3000,3000,,
TPS22960RSER,3000,3000,,
TPS61071TDDCRQ1,3000,3000,,
TPS27S100APWPR,2000,2000,,
TPS27S100APWPT,250,250,,
TPS61200DRCR,3000,3000,,
LMC555CMX/NOPB,2500,2500,,
OPA170AIDRLR,4000,4000,,
TPS6281120QWRWYRQ1,3000,3000,,
ISO7241CDWR,2000,2000,,
TPS74511PQWDRVRQ1,3000,3000,,
TLV431BQDBZRQ1,3000,3000,,
TPS2052BDRBR,3000,3000,,
TPS2052BDRBT,250,250,,
TPS2052BDGNR,2500,2500,,
BQ27510DRZT-G2,250,1000,,
LM61460AASQRJRRQ1,3000,3000,,
TL431BIDBZR,3000,3000,,
ISO5451DWR,2000,2000,,
TPS92515HVQDGQRQ1,2500,2500,,
ISO7421EDR,2500,2500,,
BQ24250RGER,3000,3000,,
BQ24250RGET,250,1000,,
TS3A27518ETRTWRQ1,3000,3000,,
BQ24770RUYR,3000,3000,,
TPS92515QDGQRQ1,2500,2500,,
TPS3711DDCR,3000,3000,,
TPS3711DDCT,250,250,,
TPS54336ADDA,75,1050,,
TPS54320RHLR,3000,3000,,
TPS54320RHLT,250,250,,
TLV75101PDSQR,3000,3000,,
TPS22929DDBVT,250,1000,,
TPS22915BYFPR,3000,3000,,
TPS62231DRYR,5000,5000,,
TPS62150RGTR,3000,3000,,
OPA4340UA/2K5,2500,2500,,
DS34LV86TMX/NOPB,2500,2500,,
ULN2803ADWR,2000,4000,,
TLVH431AIDBZR,3000,3000,,
TLVH431BIDBZR,3000,3000,,
TLVH431BQDBZR,3000,3000,,
TLVH431AQDBZR,3000,3000,,
PCA9555RGER,3000,3000,,
TPSM84824MOLR,500,500,,
TPS627451DSSR,3000,3000,,
TPS53014DGSR,2500,2500,,
LMT86DCKR,3000,3000,,
SN74LVC2G17DCKR,3000,3000,,
TPS54239DDAR,2500,2500,,
TPS62133RGTR,3000,3000,,
TPS62133RGTT,250,250,,
MSP430F5324IRGCR,2000,2000,,
TLC5947RHBR,3000,3000,,
TLC5947RHBT,250,250,,
TPS22910AYZVR,3000,3000,,
TPS65266RHBR,3000,3000,,
TPS2044BDR,2500,2500,,
TCA4311ADGKR,2500,2500,,
TCA9509DGKR,2500,2500,,
TPS2553DRVT-1,250,250,,
TRS3232ECPWR,2000,2000,,
TPS78330DDCR,3000,3000,,
TPS78330DDCT,250,1000,,
TPS7B6933QDCYRQ1,2500,2500,,
TPS78101DRVR,3000,3000,,
TPS61086DRCR,3000,3000,,
TRS3253EIRSMR,3000,3000,,
TRS3122ERGER,3000,3000,,
CDCM6208V1RGZR,2500,2500,,
CDCM6208V1RGZT,250,250,,
XTR111AIDGQR,2500,2500,,
TPD2E009DRTR,3000,3000,,
TPS73533DRVR,3000,3000,,
TCA9548ARGER,3000,3000,,
DRV5013ADQDBZRQ1,3000,3000,,
DRV5013BCQDBZRQ1,3000,3000,,
TPS22918TDBVRQ1,3000,3000,,
TLV70033QDDCRQ1,3000,3000,,
TLV70028QDDCRQ1,3000,3000,,
LP2951-50QDRQ1,2500,2500,,
LP2951-50QDRGRQ1,3000,3000,,
TPS78433QDBVRQ1,3000,3000,,
TPS7B6950QDBVRQ1,3000,3000,,
TPL5110QDDCRQ1,3000,3000,,
TLVH431BQDBZRQ1,3000,3000,,
TLC6C598QPWRQ1,2000,2000,,
TPS22965NTDSGRQ1,3000,3000,,
DRV5033FAEDBZRQ1,3000,3000,,
TPS22968QDMGRQ1,3000,3000,,
TPS76350QDBVRQ1,3000,3000,,
TPS76333QDBVRQ1,3000,3000,,
TPS2553QDBVRQ1,3000,3000,,
TPS1H000AQDGNRQ1,2500,2500,,
TPS7B8150QDGNRQ1,2500,2500,,
TPS7B8150QDRVRQ1,3000,3000,,
TPS7B8133QDGNRQ1,2500,2500,,
TPS73433TDDCRQ1,3000,3000,,
TCA9517DGKRQ1,2500,2500,,
TPS2H000AQPWPRQ1,2000,2000,,
TPS62172QDSGRQ1,3000,3000,,
TPS92691QPWPRQ1,2000,2000,,
UCC27712QDRQ1,2500,2500,,
TPS1H200AQDGNRQ1,2500,2500,,
TPS628501QDRLRQ1,4000,4000,,
TPS2H000BQPWPRQ1,2000,2000,,
TPS6281020QWRWYRQ1,3000,3000,,
CAVC8T245QRHLRQ1,1000,1000,,
TPD2EUSB30ADRTR,3000,3000,,
TPD2EUSB30DRTR,3000,3000,,
TPS92662AQPHPRQ1,1000,1000,,
TPS92662QPHPRQ1,1000,1000,,
TPS92692QPWPRQ1,2000,2000,,
TPS92692QPWPTQ1,250,250,,
TPS92630QPWPRQ1,2000,2000,,
TPS92640PWPR/NOPB,2500,2500,,
